path,rms,clip_ratio
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp0882/Lab41-SRI-VOiCES-rm4-babb-sp0882-ch123268-sg0033-mc05-stu-far-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp0887/Lab41-SRI-VOiCES-rm4-babb-sp0887-ch123289-sg0020-mc01-stu-clo-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp0887/Lab41-SRI-VOiCES-rm4-babb-sp0887-ch123289-sg0020-mc05-stu-far-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp0887/Lab41-SRI-VOiCES-rm4-babb-sp0887-ch123290-sg0001-mc01-stu-clo-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp0887/Lab41-SRI-VOiCES-rm4-babb-sp0887-ch123290-sg0001-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp0948/Lab41-SRI-VOiCES-rm4-babb-sp0948-ch132710-sg0002-mc01-stu-clo-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp0948/Lab41-SRI-VOiCES-rm4-babb-sp0948-ch132710-sg0002-mc05-stu-far-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp0948/Lab41-SRI-VOiCES-rm4-babb-sp0948-ch132710-sg0034-mc01-stu-clo-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp0948/Lab41-SRI-VOiCES-rm4-babb-sp0948-ch132710-sg0034-mc05-stu-far-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp0949/Lab41-SRI-VOiCES-rm4-babb-sp0949-ch134657-sg0027-mc01-stu-clo-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp0949/Lab41-SRI-VOiCES-rm4-babb-sp0949-ch134657-sg0027-mc05-stu-far-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp0949/Lab41-SRI-VOiCES-rm4-babb-sp0949-ch138545-sg0032-mc01-stu-clo-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp0949/Lab41-SRI-VOiCES-rm4-babb-sp0949-ch138545-sg0032-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1050/Lab41-SRI-VOiCES-rm4-babb-sp1050-ch134120-sg0040-mc01-stu-clo-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1050/Lab41-SRI-VOiCES-rm4-babb-sp1050-ch134120-sg0040-mc05-stu-far-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1050/Lab41-SRI-VOiCES-rm4-babb-sp1050-ch134121-sg0013-mc01-stu-clo-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1050/Lab41-SRI-VOiCES-rm4-babb-sp1050-ch134121-sg0013-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1052/Lab41-SRI-VOiCES-rm4-babb-sp1052-ch139307-sg0006-mc01-stu-clo-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1052/Lab41-SRI-VOiCES-rm4-babb-sp1052-ch139307-sg0006-mc05-stu-far-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1052/Lab41-SRI-VOiCES-rm4-babb-sp1052-ch139308-sg0045-mc01-stu-clo-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1052/Lab41-SRI-VOiCES-rm4-babb-sp1052-ch139308-sg0045-mc05-stu-far-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1066/Lab41-SRI-VOiCES-rm4-babb-sp1066-ch005330-sg0005-mc01-stu-clo-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1066/Lab41-SRI-VOiCES-rm4-babb-sp1066-ch005330-sg0005-mc05-stu-far-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1066/Lab41-SRI-VOiCES-rm4-babb-sp1066-ch005330-sg0035-mc01-stu-clo-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1066/Lab41-SRI-VOiCES-rm4-babb-sp1066-ch005330-sg0035-mc05-stu-far-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1112/Lab41-SRI-VOiCES-rm4-babb-sp1112-ch001043-sg0006-mc01-stu-clo-dg070.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1112/Lab41-SRI-VOiCES-rm4-babb-sp1112-ch001043-sg0006-mc05-stu-far-dg070.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1112/Lab41-SRI-VOiCES-rm4-babb-sp1112-ch128136-sg0026-mc01-stu-clo-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1112/Lab41-SRI-VOiCES-rm4-babb-sp1112-ch128136-sg0026-mc05-stu-far-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1116/Lab41-SRI-VOiCES-rm4-babb-sp1116-ch137572-sg0003-mc01-stu-clo-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1116/Lab41-SRI-VOiCES-rm4-babb-sp1116-ch137572-sg0003-mc05-stu-far-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1116/Lab41-SRI-VOiCES-rm4-babb-sp1116-ch137572-sg0048-mc01-stu-clo-dg070.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1116/Lab41-SRI-VOiCES-rm4-babb-sp1116-ch137572-sg0048-mc05-stu-far-dg070.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1121/Lab41-SRI-VOiCES-rm4-babb-sp1121-ch132777-sg0000-mc01-stu-clo-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1121/Lab41-SRI-VOiCES-rm4-babb-sp1121-ch132777-sg0000-mc05-stu-far-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1121/Lab41-SRI-VOiCES-rm4-babb-sp1121-ch135824-sg0019-mc01-stu-clo-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1121/Lab41-SRI-VOiCES-rm4-babb-sp1121-ch135824-sg0019-mc05-stu-far-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1160/Lab41-SRI-VOiCES-rm4-babb-sp1160-ch134674-sg0012-mc01-stu-clo-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1160/Lab41-SRI-VOiCES-rm4-babb-sp1160-ch134674-sg0012-mc05-stu-far-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1160/Lab41-SRI-VOiCES-rm4-babb-sp1160-ch139730-sg0001-mc01-stu-clo-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1160/Lab41-SRI-VOiCES-rm4-babb-sp1160-ch139730-sg0001-mc05-stu-far-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1182/Lab41-SRI-VOiCES-rm4-babb-sp1182-ch134316-sg0004-mc01-stu-clo-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1182/Lab41-SRI-VOiCES-rm4-babb-sp1182-ch134316-sg0004-mc05-stu-far-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1182/Lab41-SRI-VOiCES-rm4-babb-sp1182-ch134981-sg0028-mc01-stu-clo-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1182/Lab41-SRI-VOiCES-rm4-babb-sp1182-ch134981-sg0028-mc05-stu-far-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1212/Lab41-SRI-VOiCES-rm4-babb-sp1212-ch014653-sg0003-mc01-stu-clo-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1212/Lab41-SRI-VOiCES-rm4-babb-sp1212-ch014653-sg0003-mc05-stu-far-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1212/Lab41-SRI-VOiCES-rm4-babb-sp1212-ch075242-sg0016-mc01-stu-clo-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1212/Lab41-SRI-VOiCES-rm4-babb-sp1212-ch075242-sg0016-mc05-stu-far-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1235/Lab41-SRI-VOiCES-rm4-babb-sp1235-ch135884-sg0009-mc01-stu-clo-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1235/Lab41-SRI-VOiCES-rm4-babb-sp1235-ch135884-sg0009-mc05-stu-far-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1235/Lab41-SRI-VOiCES-rm4-babb-sp1235-ch135887-sg0026-mc01-stu-clo-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1235/Lab41-SRI-VOiCES-rm4-babb-sp1235-ch135887-sg0026-mc05-stu-far-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1246/Lab41-SRI-VOiCES-rm4-babb-sp1246-ch124548-sg0014-mc01-stu-clo-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1246/Lab41-SRI-VOiCES-rm4-babb-sp1246-ch124548-sg0014-mc05-stu-far-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1246/Lab41-SRI-VOiCES-rm4-babb-sp1246-ch124548-sg0029-mc01-stu-clo-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1246/Lab41-SRI-VOiCES-rm4-babb-sp1246-ch124548-sg0029-mc05-stu-far-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1259/Lab41-SRI-VOiCES-rm4-babb-sp1259-ch027120-sg0012-mc01-stu-clo-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1259/Lab41-SRI-VOiCES-rm4-babb-sp1259-ch027120-sg0012-mc05-stu-far-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1259/Lab41-SRI-VOiCES-rm4-babb-sp1259-ch137770-sg0001-mc01-stu-clo-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1259/Lab41-SRI-VOiCES-rm4-babb-sp1259-ch137770-sg0001-mc05-stu-far-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1271/Lab41-SRI-VOiCES-rm4-babb-sp1271-ch128145-sg0002-mc01-stu-clo-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1271/Lab41-SRI-VOiCES-rm4-babb-sp1271-ch128145-sg0002-mc05-stu-far-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1271/Lab41-SRI-VOiCES-rm4-babb-sp1271-ch136861-sg0001-mc01-stu-clo-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1271/Lab41-SRI-VOiCES-rm4-babb-sp1271-ch136861-sg0001-mc05-stu-far-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1272/Lab41-SRI-VOiCES-rm4-babb-sp1272-ch135031-sg0000-mc01-stu-clo-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1272/Lab41-SRI-VOiCES-rm4-babb-sp1272-ch135031-sg0000-mc05-stu-far-dg090.wav,0.05157269909977913,0.0
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1272/Lab41-SRI-VOiCES-rm4-babb-sp1272-ch135031-sg0001-mc01-stu-clo-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1272/Lab41-SRI-VOiCES-rm4-babb-sp1272-ch135031-sg0001-mc05-stu-far-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1335/Lab41-SRI-VOiCES-rm4-babb-sp1335-ch027593-sg0000-mc01-stu-clo-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1335/Lab41-SRI-VOiCES-rm4-babb-sp1335-ch027593-sg0000-mc05-stu-far-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1335/Lab41-SRI-VOiCES-rm4-babb-sp1335-ch163935-sg0018-mc01-stu-clo-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1335/Lab41-SRI-VOiCES-rm4-babb-sp1335-ch163935-sg0018-mc05-stu-far-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1383/Lab41-SRI-VOiCES-rm4-babb-sp1383-ch130532-sg0028-mc01-stu-clo-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1383/Lab41-SRI-VOiCES-rm4-babb-sp1383-ch130532-sg0028-mc05-stu-far-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1383/Lab41-SRI-VOiCES-rm4-babb-sp1383-ch130533-sg0004-mc01-stu-clo-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1383/Lab41-SRI-VOiCES-rm4-babb-sp1383-ch130533-sg0004-mc05-stu-far-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1392/Lab41-SRI-VOiCES-rm4-babb-sp1392-ch128226-sg0016-mc01-stu-clo-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1392/Lab41-SRI-VOiCES-rm4-babb-sp1392-ch128226-sg0016-mc05-stu-far-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1392/Lab41-SRI-VOiCES-rm4-babb-sp1392-ch135654-sg0002-mc01-stu-clo-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1392/Lab41-SRI-VOiCES-rm4-babb-sp1392-ch135654-sg0002-mc05-stu-far-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1417/Lab41-SRI-VOiCES-rm4-babb-sp1417-ch001532-sg0039-mc01-stu-clo-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1417/Lab41-SRI-VOiCES-rm4-babb-sp1417-ch001532-sg0039-mc05-stu-far-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1417/Lab41-SRI-VOiCES-rm4-babb-sp1417-ch001536-sg0016-mc01-stu-clo-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1417/Lab41-SRI-VOiCES-rm4-babb-sp1417-ch001536-sg0016-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1425/Lab41-SRI-VOiCES-rm4-babb-sp1425-ch139290-sg0011-mc01-stu-clo-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1425/Lab41-SRI-VOiCES-rm4-babb-sp1425-ch139290-sg0011-mc05-stu-far-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1425/Lab41-SRI-VOiCES-rm4-babb-sp1425-ch139297-sg0007-mc01-stu-clo-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1425/Lab41-SRI-VOiCES-rm4-babb-sp1425-ch139297-sg0007-mc05-stu-far-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1472/Lab41-SRI-VOiCES-rm4-babb-sp1472-ch142848-sg0010-mc01-stu-clo-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1472/Lab41-SRI-VOiCES-rm4-babb-sp1472-ch142848-sg0010-mc05-stu-far-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1472/Lab41-SRI-VOiCES-rm4-babb-sp1472-ch285314-sg0037-mc01-stu-clo-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1472/Lab41-SRI-VOiCES-rm4-babb-sp1472-ch285314-sg0037-mc05-stu-far-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1536/Lab41-SRI-VOiCES-rm4-babb-sp1536-ch137608-sg0013-mc01-stu-clo-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1536/Lab41-SRI-VOiCES-rm4-babb-sp1536-ch137608-sg0013-mc05-stu-far-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1536/Lab41-SRI-VOiCES-rm4-babb-sp1536-ch138488-sg0025-mc01-stu-clo-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1536/Lab41-SRI-VOiCES-rm4-babb-sp1536-ch138488-sg0025-mc05-stu-far-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1607/Lab41-SRI-VOiCES-rm4-babb-sp1607-ch134636-sg0034-mc01-stu-clo-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1607/Lab41-SRI-VOiCES-rm4-babb-sp1607-ch134636-sg0034-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1607/Lab41-SRI-VOiCES-rm4-babb-sp1607-ch149245-sg0016-mc01-stu-clo-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1607/Lab41-SRI-VOiCES-rm4-babb-sp1607-ch149245-sg0016-mc05-stu-far-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1737/Lab41-SRI-VOiCES-rm4-babb-sp1737-ch146161-sg0002-mc01-stu-clo-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1737/Lab41-SRI-VOiCES-rm4-babb-sp1737-ch146161-sg0002-mc05-stu-far-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1737/Lab41-SRI-VOiCES-rm4-babb-sp1737-ch148989-sg0004-mc01-stu-clo-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1737/Lab41-SRI-VOiCES-rm4-babb-sp1737-ch148989-sg0004-mc05-stu-far-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1841/Lab41-SRI-VOiCES-rm4-babb-sp1841-ch150351-sg0015-mc01-stu-clo-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1841/Lab41-SRI-VOiCES-rm4-babb-sp1841-ch150351-sg0015-mc05-stu-far-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1841/Lab41-SRI-VOiCES-rm4-babb-sp1841-ch159771-sg0008-mc01-stu-clo-dg070.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1841/Lab41-SRI-VOiCES-rm4-babb-sp1841-ch159771-sg0008-mc05-stu-far-dg070.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1851/Lab41-SRI-VOiCES-rm4-babb-sp1851-ch148962-sg0023-mc01-stu-clo-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1851/Lab41-SRI-VOiCES-rm4-babb-sp1851-ch148962-sg0023-mc05-stu-far-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1851/Lab41-SRI-VOiCES-rm4-babb-sp1851-ch148962-sg0034-mc01-stu-clo-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1851/Lab41-SRI-VOiCES-rm4-babb-sp1851-ch148962-sg0034-mc05-stu-far-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1867/Lab41-SRI-VOiCES-rm4-babb-sp1867-ch154071-sg0017-mc01-stu-clo-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1867/Lab41-SRI-VOiCES-rm4-babb-sp1867-ch154071-sg0017-mc05-stu-far-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1867/Lab41-SRI-VOiCES-rm4-babb-sp1867-ch154075-sg0028-mc01-stu-clo-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1867/Lab41-SRI-VOiCES-rm4-babb-sp1867-ch154075-sg0028-mc05-stu-far-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1874/Lab41-SRI-VOiCES-rm4-babb-sp1874-ch143361-sg0038-mc01-stu-clo-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1874/Lab41-SRI-VOiCES-rm4-babb-sp1874-ch143361-sg0038-mc05-stu-far-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1874/Lab41-SRI-VOiCES-rm4-babb-sp1874-ch165702-sg0013-mc01-stu-clo-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1874/Lab41-SRI-VOiCES-rm4-babb-sp1874-ch165702-sg0013-mc05-stu-far-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1926/Lab41-SRI-VOiCES-rm4-babb-sp1926-ch147979-sg0011-mc01-stu-clo-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1926/Lab41-SRI-VOiCES-rm4-babb-sp1926-ch147979-sg0011-mc05-stu-far-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1926/Lab41-SRI-VOiCES-rm4-babb-sp1926-ch147987-sg0019-mc01-stu-clo-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1926/Lab41-SRI-VOiCES-rm4-babb-sp1926-ch147987-sg0019-mc05-stu-far-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1961/Lab41-SRI-VOiCES-rm4-babb-sp1961-ch149738-sg0023-mc01-stu-clo-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1961/Lab41-SRI-VOiCES-rm4-babb-sp1961-ch149738-sg0023-mc05-stu-far-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1961/Lab41-SRI-VOiCES-rm4-babb-sp1961-ch149739-sg0039-mc01-stu-clo-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1961/Lab41-SRI-VOiCES-rm4-babb-sp1961-ch149739-sg0039-mc05-stu-far-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1963/Lab41-SRI-VOiCES-rm4-babb-sp1963-ch142393-sg0011-mc01-stu-clo-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1963/Lab41-SRI-VOiCES-rm4-babb-sp1963-ch142393-sg0011-mc05-stu-far-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1963/Lab41-SRI-VOiCES-rm4-babb-sp1963-ch147036-sg0026-mc01-stu-clo-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1963/Lab41-SRI-VOiCES-rm4-babb-sp1963-ch147036-sg0026-mc05-stu-far-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1970/Lab41-SRI-VOiCES-rm4-babb-sp1970-ch010594-sg0035-mc01-stu-clo-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1970/Lab41-SRI-VOiCES-rm4-babb-sp1970-ch010594-sg0035-mc05-stu-far-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1970/Lab41-SRI-VOiCES-rm4-babb-sp1970-ch026100-sg0005-mc01-stu-clo-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp1970/Lab41-SRI-VOiCES-rm4-babb-sp1970-ch026100-sg0005-mc05-stu-far-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2012/Lab41-SRI-VOiCES-rm4-babb-sp2012-ch139358-sg0007-mc01-stu-clo-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2012/Lab41-SRI-VOiCES-rm4-babb-sp2012-ch139358-sg0007-mc05-stu-far-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2012/Lab41-SRI-VOiCES-rm4-babb-sp2012-ch139358-sg0032-mc01-stu-clo-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2012/Lab41-SRI-VOiCES-rm4-babb-sp2012-ch139358-sg0032-mc05-stu-far-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2060/Lab41-SRI-VOiCES-rm4-babb-sp2060-ch150855-sg0011-mc01-stu-clo-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2060/Lab41-SRI-VOiCES-rm4-babb-sp2060-ch150855-sg0011-mc05-stu-far-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2060/Lab41-SRI-VOiCES-rm4-babb-sp2060-ch150855-sg0019-mc01-stu-clo-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2060/Lab41-SRI-VOiCES-rm4-babb-sp2060-ch150855-sg0019-mc05-stu-far-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2074/Lab41-SRI-VOiCES-rm4-babb-sp2074-ch147193-sg0015-mc01-stu-clo-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2074/Lab41-SRI-VOiCES-rm4-babb-sp2074-ch147193-sg0015-mc05-stu-far-dg050.wav,,
